YEAR,MONTH,STATE,STATUS,RES_MW,COM_MW,IND_MW,TOT_MW,RES_MWH,COM_MWH,IND_MWH,TOT_MWH
2020,7,CA,Final,6344.993,2223.692,1332.611,9901.296,1161260.071,429015.832,264194.468,1854470.370
2020,8,CA,Final,6415.725,2253.064,1341.708,10010.497,1096187.879,411763.930,257364.943,1765316.752
2020,9,CA,Final,6491.302,2282.723,1349.864,10123.889,960347.126,372794.680,233288.440,1566430.246
2020,10,CA,Final,6579.321,2306.697,1362.792,10248.810,874139.691,340340.855,213508.603,1427989.150
2020,11,CA,Final,6658.547,2330.747,1374.344,10363.638,716682.860,277361.538,163762.831,1157807.229
2020,12,CA,Final,6774.444,2373.365,1398.566,10546.375,641577.602,251386.300,144020.380,1036984.282
2021,1,CA,Final,6859.535,2387.219,1403.803,10650.557,684784.228,263829.363,149833.863,1098447.454
2021,2,CA,Final,6944.578,2397.930,1420.166,10762.674,741301.695,275099.047,158164.604,1174565.346
2021,3,CA,Final,6995.163,2413.330,1439.776,10848.269,1041002.949,382673.853,235003.530,1658680.332
2021,4,CA,Final,7135.189,2435.352,1447.106,11017.647,1169154.669,428680.140,253894.011,1851728.820
2021,5,CA,Final,7216.372,2463.856,1461.734,11141.962,1298504.111,461752.074,282007.763,2042263.948
2021,6,CA,Final,7315.461,2494.658,1476.091,11286.210,1299813.805,469352.878,285015.630,2054182.313
2021,7,CA,Final,7417.058,2518.310,1473.068,11408.436,1325316.642,485292.278,292076.589,2102685.509
2021,8,CA,Final,7529.806,2539.294,1483.650,11552.750,1234995.905,471452.917,284578.979,1991027.801
2021,9,CA,Final,7635.974,2563.030,1506.163,11705.167,1088337.300,427342.920,260252.268,1775932.488
2021,10,CA,Final,7743.551,2585.270,1509.561,11838.382,959459.060,393485.550,236239.717,1589184.326
2021,11,CA,Final,7865.797,2609.885,1516.236,11991.918,843613.249,315402.088,180015.239,1339030.576
2021,12,CA,Final,7991.427,2652.805,1522.212,12166.444,735535.374,279107.936,156181.651,1170824.960
2022,1,CA,Final,8103.911,2683.381,1516.372,12303.664,855371.782,302128.881,161366.828,1318867.491
2022,2,CA,Final,8220.966,2712.150,1517.133,12450.249,925062.473,315593.942,168650.200,1409306.614
2022,3,CA,Final,8364.480,2744.349,1519.416,12628.245,1318065.601,450510.941,247813.472,2016390.014
2022,4,CA,Final,8505.201,2775.281,1524.290,12804.772,1452048.342,487011.838,267281.363,2206341.543
2022,5,CA,Final,8629.940,2817.041,1526.926,12973.907,1614657.584,537764.702,294517.658,2446939.943
2022,6,CA,Final,8761.794,2840.379,1535.287,13137.460,1609951.864,538504.951,296453.042,2444909.857
2022,7,CA,Final,8917.093,2859.943,1535.851,13312.887,1659908.815,555952.152,304563.432,2520424.399
2022,8,CA,Final,9088.022,2880.119,1534.733,13502.874,1617191.294,537161.366,294402.120,2448754.779
2022,9,CA,Final,9237.129,2895.823,1542.394,13675.346,1445690.158,482181.688,266477.104,2194348.950
2022,10,CA,Final,9416.149,2913.349,1550.893,13880.391,1377657.226,443912.133,242696.121,2064265.479
2022,11,CA,Final,9582.504,2935.439,1556.815,14074.758,1093884.134,357795.753,184782.142,1636462.028
2022,12,CA,Final,9692.082,2943.255,1560.619,14195.956,942233.552,311224.907,160102.608,1413561.067
2018,1,AZ,Final,743.316,347.304,10.613,1101.233,91423.571,50303.861,1622.381,143349.813
2018,2,AZ,Final,761.592,351.389,10.556,1123.537,93990.206,49537.825,1535.535,145063.566
2018,3,AZ,Final,773.255,355.105,11.984,1140.344,127072.257,63571.812,2189.137,192833.205
2018,4,AZ,Final,784.156,357.791,11.984,1153.931,141685.791,68346.131,2302.539,212334.461
2018,5,AZ,Final,795.997,363.300,12.017,1171.314,155305.153,73651.717,2445.997,231402.866
2018,6,AZ,Final,808.979,369.853,11.323,1190.155,150584.558,71458.203,2231.328,224274.089
2018,7,AZ,Final,819.878,370.485,12.225,1202.588,142978.169,66256.007,2274.990,211509.166
2018,8,AZ,Final,831.635,374.283,12.232,1218.150,141094.033,63765.713,2205.466,207065.213
2018,9,AZ,Final,842.174,376.793,12.251,1231.218,133698.502,62143.972,2111.965,197954.438
2018,10,AZ,Final,856.877,379.707,12.250,1248.834,120988.556,59050.953,2076.303,182115.812
2018,11,AZ,Final,869.483,383.541,12.254,1265.278,111430.358,54386.974,1858.618,167675.949
2018,12,AZ,Final,886.091,357.665,7.567,1251.323,100480.524,48035.178,1116.301,149632.003
2019,1,AZ,Final,893.552,354.519,6.630,1254.701,108222.206,50787.185,1012.927,160022.318
2019,2,AZ,Final,905.554,361.994,6.630,1274.178,109203.084,48855.672,964.024,159022.780
2019,3,AZ,Final,915.460,364.718,6.630,1286.808,153699.232,65540.451,1210.184,220449.867
2019,4,AZ,Final,926.152,367.459,6.630,1300.241,170806.435,70855.689,1273.635,242935.758
2019,5,AZ,Final,936.914,375.366,6.630,1318.910,190287.939,75781.283,1349.672,267418.893
2019,6,AZ,Final,949.441,376.635,6.630,1332.706,184368.732,74004.355,1306.518,259679.605
2019,7,AZ,Final,959.843,380.816,6.630,1347.289,175452.931,69500.772,1236.526,246190.229
2019,8,AZ,Final,971.073,383.852,6.630,1361.555,170270.717,67702.082,1197.221,239170.020
2019,9,AZ,Final,984.565,386.000,6.630,1377.195,157052.431,64288.077,1143.398,222483.906
2019,10,AZ,Final,998.112,387.953,6.630,1392.695,146265.978,66325.888,1123.841,213715.707
2019,11,AZ,Final,1011.548,392.724,6.630,1410.902,120852.369,53677.356,1004.664,175534.389
2019,12,AZ,Final,1027.802,398.944,6.630,1433.376,111311.640,52663.847,977.794,164953.281
2020,1,AZ,Final,1043.249,404.161,6.630,1454.040,127502.176,58256.908,1012.927,186772.011
2020,2,AZ,Final,1058.434,405.217,6.630,1470.281,137889.682,59626.383,998.454,198514.519
2020,3,AZ,Final,1072.548,411.983,6.630,1491.161,169028.033,72981.743,1210.184,243219.961
2020,4,AZ,Final,1086.162,414.483,6.630,1507.275,195813.744,80258.916,1273.635,277346.295
2020,5,AZ,Final,1096.763,419.265,6.630,1522.658,211411.819,84719.473,1349.672,297480.963
2020,6,AZ,Final,1111.027,419.648,6.630,1537.305,204709.650,81440.886,1306.518,287457.053
2020,7,AZ,Final,1124.484,420.358,6.630,1551.472,192541.918,75990.743,1236.526,269769.186
2020,8,AZ,Final,1138.607,426.052,6.630,1571.289,186103.677,74192.920,1197.221,261493.818
2020,9,AZ,Final,1155.665,429.398,6.630,1591.693,173244.583,71516.006,1143.398,245903.987
2020,10,AZ,Final,1169.094,431.509,6.630,1607.233,164965.418,69918.157,1123.841,236007.416
2020,11,AZ,Final,1183.796,434.073,6.630,1624.499,145221.965,60344.671,1004.664,206571.300
2020,12,AZ,Final,1199.986,442.156,6.630,1648.772,139643.108,60890.868,977.794,201511.770
2021,1,AZ,Final,1219.460,455.029,6.630,1681.119,148112.319,66659.302,1012.927,215784.548
2021,2,AZ,Final,1236.735,446.287,6.630,1689.652,158778.371,63678.383,964.024,223420.779
2021,3,AZ,Final,1258.531,450.867,6.630,1716.028,205285.455,80850.541,1210.184,287346.181
2021,4,AZ,Final,1280.575,453.817,6.630,1741.022,229519.078,87171.389,1273.635,317964.101
2021,5,AZ,Final,1306.653,455.634,6.630,1768.917,252619.060,92489.511,1349.672,346458.243
2021,6,AZ,Final,1326.903,460.553,6.630,1794.086,241586.380,88581.230,1306.518,331474.128
2021,7,AZ,Final,1338.351,463.115,6.630,1808.096,214253.876,82178.884,1236.526,297669.287
2021,8,AZ,Final,1369.800,470.058,6.630,1846.488,221489.171,81508.508,1197.221,304194.900
2021,9,AZ,Final,1393.150,472.183,6.630,1871.963,203288.060,78604.508,1143.398,283035.966
2021,10,AZ,Final,1413.348,473.954,6.630,1893.932,198356.366,77511.841,1123.841,276992.049
2021,11,AZ,Final,1438.842,476.125,6.630,1921.597,179980.546,68862.891,1004.664,249848.100
2021,12,AZ,Final,1470.202,482.859,6.630,1959.691,169318.061,66123.485,977.794,236419.340
2022,1,AZ,Final,1497.898,495.512,6.630,2000.040,198121.702,73303.913,1012.927,272438.542
2022,2,AZ,Final,1523.281,497.711,6.630,2027.622,206299.946,71996.389,964.024,279260.359
2022,3,AZ,Final,1550.908,499.145,6.630,2056.683,268191.409,90833.694,1210.184,360235.287
2022,4,AZ,Final,1575.872,400.280,6.630,1982.782,291292.395,77565.616,1273.635,370131.646
2022,5,AZ,Final,1598.508,402.551,6.630,2007.689,317626.508,82032.620,1349.672,401008.799
2022,6,AZ,Final,1629.527,400.872,6.630,2037.029,299197.536,77076.279,1306.518,377580.332
2022,7,AZ,Final,1654.869,401.522,6.630,2063.021,283986.742,72581.662,1236.526,357804.930
2022,8,AZ,Final,1686.300,404.958,6.630,2097.888,277978.441,70151.816,1197.221,349327.478
2022,9,AZ,Final,1712.066,407.480,6.630,2126.176,264205.880,66393.040,1143.398,331742.319
2022,10,AZ,Final,1741.939,407.330,6.630,2155.899,268841.546,66396.448,1123.841,336361.835
2022,11,AZ,Final,1770.327,407.487,6.630,2184.444,235210.107,58929.659,1004.664,295144.430
2022,12,AZ,Final,1795.381,309.389,6.630,2111.400,221265.591,40722.566,977.794,262965.951
2018,1,NM,Final,77.028,39.805,0.451,117.284,10938.027,5935.363,66.536,16939.927
2018,2,NM,Final,79.497,42.345,0.451,122.293,11064.371,6170.784,66.181,17301.336
2018,3,NM,Final,80.922,44.495,0.451,125.868,14074.831,7989.823,79.396,22144.050
2018,4,NM,Final,82.614,44.621,0.451,127.686,15150.128,8302.152,84.172,23536.452
2018,5,NM,Final,84.318,37.473,0.451,122.242,16318.301,7505.310,87.923,23911.534
2018,6,NM,Final,85.837,37.826,0.451,124.114,15947.218,7309.208,86.031,23342.458
2018,7,NM,Final,87.184,38.246,0.451,125.881,15611.836,7099.589,86.086,22797.512
2018,8,NM,Final,88.429,39.592,0.451,128.472,15107.187,6738.646,81.882,21927.716
2018,9,NM,Final,89.968,39.012,0.451,129.431,14583.153,6576.607,76.041,21235.801
2018,10,NM,Final,91.717,39.192,0.451,131.360,13970.931,6245.352,71.068,20287.351
2018,11,NM,Final,93.411,39.591,0.451,133.453,13127.848,5806.652,65.248,18999.748
2018,12,NM,Final,95.184,39.967,0.451,135.602,12461.406,5484.051,63.051,18008.509
2019,1,NM,Final,97.161,39.842,0.651,137.654,13432.664,5825.344,98.389,19356.397
2019,2,NM,Final,99.316,40.367,0.654,140.337,13666.035,5784.012,97.108,19547.155
2019,3,NM,Final,101.635,40.875,0.656,143.166,17403.992,7527.080,117.604,25048.677
2019,4,NM,Final,103.330,41.398,0.656,145.384,18705.923,7807.890,123.976,26637.790
2019,5,NM,Final,105.242,42.292,0.656,148.190,20148.705,8413.680,129.427,28691.812
2019,6,NM,Final,107.304,42.783,0.656,150.743,19861.263,8214.370,125.567,28201.199
2019,7,NM,Final,109.478,43.334,0.658,153.470,19487.628,8039.171,123.950,27650.749
2019,8,NM,Final,111.964,44.020,0.659,156.643,19261.586,7791.824,118.694,27172.105
2019,9,NM,Final,114.128,45.620,0.660,160.408,18512.227,7650.193,111.579,26273.999
2019,10,NM,Final,116.696,45.800,0.660,163.156,18408.097,7443.803,106.329,25958.229
2019,11,NM,Final,119.051,46.157,0.660,165.868,16549.311,6700.358,97.790,23347.459
2019,12,NM,Final,121.503,46.242,0.662,168.407,16220.773,6433.988,95.380,22750.142
2020,1,NM,Final,124.535,47.429,0.601,172.565,17661.430,6988.120,90.426,24739.976
2020,2,NM,Final,126.113,44.917,0.601,171.631,18152.670,6704.729,92.213,24949.612
2020,3,NM,Final,128.528,45.144,0.601,174.273,22049.119,8007.053,107.353,30163.524
2020,4,NM,Final,130.914,45.407,0.601,176.922,23984.542,8599.594,113.297,32697.433
2020,5,NM,Final,133.180,45.545,0.601,179.326,25756.439,9032.307,118.291,34907.037
2020,6,NM,Final,135.045,46.051,0.601,181.697,25113.308,8886.426,114.960,34114.694
2020,7,NM,Final,137.271,47.197,0.601,185.069,24303.683,8761.854,113.524,33179.062
2020,8,NM,Final,139.779,47.773,0.601,188.153,23698.581,8425.654,108.429,32232.664
2020,9,NM,Final,142.051,47.857,0.601,190.509,22926.838,8024.400,101.546,31052.785
2020,10,NM,Final,145.094,48.109,0.601,193.804,22699.323,7804.418,96.375,30600.116
2020,11,NM,Final,148.055,49.286,0.601,197.942,20952.877,7127.958,88.603,28169.439
2020,12,NM,Final,151.268,54.816,0.451,206.535,20623.856,7711.019,63.051,28397.926
2021,1,NM,Final,156.283,56.431,0.601,213.315,22298.287,8342.604,90.426,30731.317
2021,2,NM,Final,160.110,56.638,0.601,217.349,22465.736,8099.786,89.034,30654.555
2021,3,NM,Final,163.905,57.143,0.601,221.649,28494.632,10251.750,107.353,38853.735
2021,4,NM,Final,167.851,56.211,0.601,224.663,30673.120,10561.467,113.297,41347.883
2021,5,NM,Final,172.384,56.245,0.557,229.186,33018.790,11141.794,109.714,44270.298
2021,6,NM,Final,176.928,58.258,0.557,235.743,32370.201,11073.469,106.566,43550.237
2021,7,NM,Final,180.359,58.515,0.557,239.431,31946.539,10718.133,105.125,42769.797
2021,8,NM,Final,183.584,60.755,0.557,244.896,29488.473,10701.836,100.441,40290.749
2021,9,NM,Final,187.247,61.161,0.557,248.965,28171.455,10206.189,94.128,38471.772
2021,10,NM,Final,190.319,62.227,0.557,253.103,27764.582,10157.835,89.442,38011.858
2021,11,NM,Final,194.135,63.357,0.557,258.049,27881.878,9314.740,82.238,37278.855
2021,12,NM,Final,197.180,64.556,0.557,262.293,26965.993,9214.782,79.882,36260.657
2022,1,NM,Final,201.845,65.047,0.557,267.449,30071.985,9715.899,83.935,39871.818
2022,2,NM,Final,205.822,65.150,0.557,271.529,29641.375,9462.310,82.577,39186.261
2022,3,NM,Final,210.056,65.294,0.557,275.907,37073.314,11725.814,99.607,48898.735
2022,4,NM,Final,214.192,65.539,0.557,280.288,40259.976,12418.673,105.085,52783.734
2022,5,NM,Final,215.918,66.398,0.557,282.873,42683.544,13258.400,109.714,56051.658
2022,6,NM,Final,221.532,67.343,0.557,289.432,41431.285,12821.534,106.566,54359.386
2022,7,NM,Final,224.865,67.710,0.557,293.132,40741.772,12399.623,105.125,53246.521
2022,8,NM,Final,228.998,68.214,0.557,297.769,39695.064,11923.891,100.441,51719.396
2022,9,NM,Final,232.746,68.535,0.557,301.838,38694.082,11485.887,94.128,50274.097
2022,10,NM,Final,236.966,69.514,0.557,307.037,37760.282,11295.361,89.442,49145.084
2022,11,NM,Final,241.384,69.914,0.557,311.855,35630.778,10362.986,82.238,46076.002
2022,12,NM,Final,244.790,68.052,0.557,313.399,34329.562,9612.182,79.882,44021.626
2018,1,NV,Final,166.706,51.658,12.955,231.319,18339.268,6762.923,1844.820,26947.011
2018,2,NV,Final,169.415,51.659,12.955,234.029,20298.392,6659.116,1762.487,28719.995
2018,3,NV,Final,173.125,51.666,13.041,237.832,27511.456,8929.625,2364.359,38805.440
2018,4,NV,Final,178.263,54.553,13.041,245.857,32086.631,9800.328,2428.935,44315.894
2018,5,NV,Final,183.154,54.583,16.328,254.065,35315.421,10511.688,3266.233,49093.342
2018,6,NV,Final,189.725,54.723,16.582,261.030,37131.866,10738.240,3258.379,51128.485
2018,7,NV,Final,194.640,54.766,16.582,265.988,35189.579,10649.851,3231.447,49070.878
2018,8,NV,Final,200.834,55.699,16.582,273.115,35606.867,10558.493,3173.435,49338.795
2018,9,NV,Final,207.665,55.733,17.080,280.478,34116.833,9730.849,3053.466,46901.149
2018,10,NV,Final,214.094,55.777,17.080,286.951,31011.998,9136.085,2869.802,43017.885
2018,11,NV,Final,221.306,55.806,17.080,294.192,26270.488,7359.563,2486.971,36117.022
2018,12,NV,Final,229.434,55.039,17.080,301.553,23741.136,6549.964,2324.728,32615.827
2019,1,NV,Final,239.430,55.179,18.386,312.995,25792.574,6994.440,2620.598,35407.613
2019,2,NV,Final,248.364,55.179,18.386,321.929,27939.193,6847.430,2502.723,37289.346
2019,3,NV,Final,257.431,55.696,18.386,331.513,42377.650,9620.459,3334.523,55332.632
2019,4,NV,Final,265.689,55.696,18.386,339.771,47087.870,10083.015,3425.282,60596.166
2019,5,NV,Final,273.944,55.696,18.386,348.026,52775.398,10895.104,3676.840,67347.341
2019,6,NV,Final,281.464,55.711,18.386,355.561,54917.815,10897.839,3613.277,69428.931
2019,7,NV,Final,289.432,55.716,18.386,363.534,55266.534,10973.959,3582.697,69823.190
2019,8,NV,Final,301.096,55.716,18.386,375.198,55456.128,10745.873,3518.456,69720.457
2019,9,NV,Final,308.720,56.058,18.386,383.164,50180.753,9903.934,3287.120,63371.807
2019,10,NV,Final,319.219,57.052,18.386,394.657,50129.853,9323.667,3089.660,62543.181
2019,11,NV,Final,327.118,57.063,18.386,402.567,38221.086,7615.889,2678.685,48515.661
2019,12,NV,Final,337.559,57.807,18.386,413.752,31735.297,6881.671,2504.752,41121.721
2020,1,NV,Final,345.858,58.199,18.386,422.443,40061.796,7384.706,2620.598,50067.100
2020,2,NV,Final,355.469,58.227,18.386,432.082,44930.083,7706.760,2592.106,55228.949
2020,3,NV,Final,365.536,58.440,18.386,442.362,57792.292,10105.249,3334.523,71232.064
2020,4,NV,Final,372.795,58.743,18.386,449.924,63877.874,10644.862,3425.282,77948.018
2020,5,NV,Final,379.129,58.744,18.386,456.259,72824.868,11565.351,3676.840,88067.059
2020,6,NV,Final,386.532,58.778,18.386,463.696,72591.455,11482.765,3613.277,87687.496
2020,7,NV,Final,394.413,58.917,18.386,471.716,73393.911,11596.015,3582.697,88572.622
2020,8,NV,Final,402.443,59.045,18.386,479.874,70483.452,11116.088,3518.456,85117.995
2020,9,NV,Final,411.676,59.122,18.386,489.184,61823.806,10419.730,3287.120,75530.656
2020,10,NV,Final,420.741,59.135,19.386,499.262,61003.814,9640.508,3258.005,73902.327
2020,11,NV,Final,428.314,59.595,19.386,507.295,51123.588,7966.547,2825.480,61915.615
2020,12,NV,Final,437.990,59.573,19.386,516.949,47275.089,7152.942,2642.595,57070.627
2021,1,NV,Final,448.762,59.778,19.885,528.425,51327.232,7573.571,2836.597,61737.400
2021,2,NV,Final,457.624,59.806,19.885,537.315,55722.125,7610.458,2708.107,66040.690
2021,3,NV,Final,465.139,59.888,19.885,544.912,75601.285,10412.499,3607.567,89621.351
2021,4,NV,Final,473.033,59.909,19.885,552.827,83444.773,10862.986,3705.423,98013.182
2021,5,NV,Final,483.665,61.752,20.487,565.904,92234.620,12171.966,4097.871,108504.457
2021,6,NV,Final,495.598,61.963,20.487,578.048,90140.418,12030.395,4026.603,106197.416
2021,7,NV,Final,504.788,62.029,20.487,587.304,89242.085,11944.704,3991.773,105178.562
2021,8,NV,Final,516.201,62.081,20.487,598.769,89788.208,11707.855,3920.279,105416.343
2021,9,NV,Final,525.644,63.067,20.487,609.198,79907.510,11096.463,3663.007,94666.980
2021,10,NV,Final,536.321,63.248,20.487,620.056,72823.066,10317.980,3443.353,86584.399
2021,11,NV,Final,546.217,63.531,20.487,630.235,66676.822,8512.608,2987.102,78176.532
2021,12,NV,Final,552.614,64.098,20.487,637.199,59960.777,7735.607,2794.361,70490.745
2022,1,NV,Final,564.311,64.186,20.487,648.984,71354.252,8218.603,2923.342,82496.197
2022,2,NV,Final,572.843,64.284,21.630,658.757,74858.934,8125.928,2947.195,85932.057
2022,3,NV,Final,583.487,64.313,21.630,669.430,99233.541,11101.940,3925.421,114260.902
2022,4,NV,Final,593.397,64.336,21.630,679.363,109586.558,11737.849,4031.537,125355.944
2022,5,NV,Final,603.651,64.449,21.630,689.730,121349.129,12679.474,4326.924,138355.527
2022,6,NV,Final,615.078,64.540,21.630,701.248,119064.208,12506.530,4251.464,135822.201
2022,7,NV,Final,626.466,65.111,21.630,713.207,117990.967,12776.261,4214.322,134981.549
2022,8,NV,Final,639.642,65.191,21.630,726.463,114245.186,12491.301,4138.882,130875.369
2022,9,NV,Final,652.914,65.293,21.630,739.837,109141.761,11524.360,3867.499,124533.620
2022,10,NV,Final,652.944,62.531,33.169,748.644,101432.653,10264.642,5578.303,117275.598
2022,11,NV,Final,665.738,62.645,33.169,761.552,86428.369,8422.391,4848.756,99699.517
2022,12,NV,Final,679.510,62.922,33.169,775.601,83268.273,7564.681,4542.496,95375.450
2018,1,UT,Final,154.328,40.273,4.277,198.878,16216.176,4261.610,461.675,20939.460
2018,2,UT,Final,158.391,41.187,4.282,203.860,17043.498,4513.057,473.838,22030.394
2018,3,UT,Final,162.135,42.003,4.282,208.420,25334.836,6636.675,685.117,32656.628
2018,4,UT,Final,164.474,42.544,4.282,211.300,27483.631,7269.665,733.176,35486.472
2018,5,UT,Final,166.891,43.359,4.303,214.553,30740.285,8188.620,811.921,39740.826
2018,6,UT,Final,167.993,43.600,4.303,215.896,30935.114,8266.634,809.527,40011.275
2018,7,UT,Final,171.950,43.590,4.509,220.049,31944.536,8303.696,856.583,41104.816
2018,8,UT,Final,174.499,43.741,4.638,222.878,30956.532,7773.665,841.898,39572.096
2018,9,UT,Final,177.181,44.310,4.709,226.200,29149.490,7331.016,790.574,37271.080
2018,10,UT,Final,179.304,44.470,4.709,228.483,27051.553,6696.911,726.433,34474.898
2018,11,UT,Final,183.086,45.377,4.831,233.294,21778.055,5361.478,588.047,27727.580
2018,12,UT,Final,186.010,46.178,4.873,237.061,18404.275,4476.261,495.293,23375.829
2019,1,UT,Final,188.453,46.532,4.873,239.858,19822.227,4813.348,526.009,25161.584
2019,2,UT,Final,190.357,46.840,4.873,242.070,20524.019,4995.292,539.237,26058.549
2019,3,UT,Final,192.161,47.209,4.873,244.243,30055.784,7351.994,779.677,38187.455
2019,4,UT,Final,194.224,47.440,4.873,246.537,32438.354,8147.466,834.369,41420.189
2019,5,UT,Final,196.394,48.252,4.873,249.519,36197.483,8953.161,919.473,46070.117
2019,6,UT,Final,198.986,48.610,4.873,252.469,36603.339,9043.927,916.761,46564.027
2019,7,UT,Final,201.583,49.281,5.091,255.955,37470.056,9247.579,967.147,47684.782
2019,8,UT,Final,204.304,49.728,5.091,259.123,36340.214,8922.884,924.127,46187.225
2019,9,UT,Final,206.687,49.741,5.180,261.608,33949.945,8217.593,869.649,43037.187
2019,10,UT,Final,210.547,49.873,5.180,265.600,31856.864,7595.317,799.092,40251.273
2019,11,UT,Final,213.482,50.092,5.182,268.756,25451.848,5904.246,630.772,31986.866
2019,12,UT,Final,216.750,50.899,5.182,272.831,21506.493,4965.335,526.700,26998.528
2020,1,UT,Final,221.500,51.702,5.182,278.384,23348.763,5414.615,559.363,29322.742
2020,2,UT,Final,225.149,51.973,5.182,282.304,25351.148,5879.433,593.910,31824.491
2020,3,UT,Final,228.288,52.577,5.257,286.122,35757.544,8311.368,841.116,44910.029
2020,4,UT,Final,231.359,54.377,5.257,290.993,38833.391,9280.326,900.119,49013.835
2020,5,UT,Final,234.232,54.455,5.257,293.944,43253.325,10251.366,991.929,54496.620
2020,6,UT,Final,237.763,55.053,5.257,298.073,43709.407,10366.029,989.004,55064.440
2020,7,UT,Final,242.123,55.171,5.257,302.551,45051.440,10471.320,998.682,56521.443
2020,8,UT,Final,246.338,55.474,5.517,307.329,43818.494,9968.684,1001.456,54788.633
2020,9,UT,Final,248.216,55.385,5.478,309.079,40853.399,9244.660,919.679,51017.738
2020,10,UT,Final,254.833,56.970,5.478,317.281,38620.356,8730.758,845.063,48196.178
2020,11,UT,Final,259.932,57.890,5.478,323.300,31032.478,6975.575,666.802,38674.856
2020,12,UT,Final,259.545,56.840,6.056,322.441,25959.151,5744.279,615.534,32318.964
2021,1,UT,Final,269.245,58.835,6.203,334.283,28544.157,6239.511,669.574,35453.241
2021,2,UT,Final,276.364,59.856,6.203,342.423,29976.602,6479.078,686.413,37142.092
2021,3,UT,Final,280.958,60.844,6.203,348.005,44155.709,9673.530,992.476,54821.715
2021,4,UT,Final,285.469,61.191,6.203,352.863,47897.894,10444.897,1062.095,59404.887
2021,5,UT,Final,288.106,61.754,6.203,356.063,53276.098,11656.420,1170.427,66102.945
2021,6,UT,Final,292.610,62.709,6.230,361.549,53864.900,11691.116,1172.055,66728.070
2021,7,UT,Final,296.104,62.856,6.230,365.190,55021.770,11868.717,1183.525,68074.012
2021,8,UT,Final,300.467,63.107,6.230,369.804,53403.847,11450.195,1130.881,65984.923
2021,9,UT,Final,304.475,63.272,6.272,374.019,50138.623,10612.593,1052.980,61804.196
2021,10,UT,Final,307.635,63.712,6.272,377.619,46521.771,9707.159,967.550,57196.480
2021,11,UT,Final,313.872,64.011,6.272,384.155,37359.960,7688.792,763.451,45812.203
